gantry_id,interval_start,sim_flow,obs_flow,k1,k2,k3,k4,h1,h2,h3,h4,h5,h6,geh,mape
G420151001000110010,480,87.0,396,379,1,1,0,14,0,0,1,0,0,19.883824069512617,78.03030303030303
G420151001000110010,485,151.0,416,393,0,2,0,16,2,1,2,0,0,15.738717579287213,63.70192307692307
G420151001000110010,490,197.0,412,391,0,0,1,18,1,0,1,0,0,12.320967483816935,52.18446601941748
G420151001000110010,495,207.0,361,343,1,0,0,15,0,0,2,0,0,9.13821876809267,42.65927977839335
G420151001000110010,500,206.0,372,346,0,0,3,21,1,0,1,0,0,9.764705882352942,44.623655913978496
G420151001000110010,505,206.0,348,323,1,1,1,20,0,2,0,0,0,8.531953107390757,40.804597701149426
G420151001000110010,510,210.0,351,334,0,0,0,15,0,0,2,0,0,8.418848219774103,40.17094017094017
G420151001000110010,515,199.0,347,322,0,1,0,20,1,1,2,0,0,8.957367483498276,42.65129682997118
G420151001000110010,520,192.0,309,287,0,0,2,17,1,0,2,0,0,7.392341076196792,37.86407766990291
G420151001000110010,525,212.0,330,313,0,1,0,16,0,0,0,0,0,7.167989522923287,35.75757575757576
G420151001000110010,530,216.0,312,288,0,0,0,21,0,1,2,0,0,5.908391567007971,30.76923076923077
G420151001000110010,535,224.0,346,320,1,0,0,25,0,0,0,0,0,7.226656308660927,35.26011560693642
G420151001000120010,480,109.0,361,339,0,1,0,20,0,0,1,0,0,16.43866744094674,69.80609418282549
G420151001000120010,485,176.0,351,324,0,1,0,24,0,1,0,0,1,10.780719313589705,49.85754985754986
G420151001000120010,490,186.0,350,336,0,0,0,12,0,2,0,0,0,10.017894437217029,46.85714285714286
G420151001000120010,495,225.0,361,339,0,0,1,19,1,1,0,0,0,7.945204834583009,37.67313019390582
G420151001000120010,500,192.0,418,387,1,2,0,24,3,1,0,0,0,12.940722355493422,54.066985645933016
G420151001000120010,505,220.0,345,324,0,0,0,15,2,2,2,0,0,7.43705146635912,36.231884057971016
G420151001000120010,510,214.0,357,338,2,0,0,13,1,0,3,0,0,8.463168373262205,40.056022408963585
G420151001000120010,515,211.0,335,312,0,1,0,19,1,2,0,0,0,7.50482140509315,37.014925373134325
G420151001000120010,520,199.0,345,319,1,1,0,18,1,2,3,0,0,8.852550313826153,42.31884057971014
G420151001000120010,525,191.0,325,295,0,0,0,25,1,3,1,0,0,8.34247560528685,41.23076923076923
G420151001000120010,530,207.0,320,299,0,2,0,16,1,1,1,0,0,6.9612644710607805,35.3125
G420151001000120010,535,195.0,257,239,0,0,0,15,1,2,0,0,0,4.124178652473984,24.124513618677042
G420151001000220010,480,103.0,409,386,0,1,0,21,0,0,1,0,0,19.125,74.81662591687042
G420151001000220010,485,138.0,358,337,0,0,0,17,0,3,0,0,1,13.970013970020954,61.452513966480446
G420151001000220010,490,162.0,351,333,0,0,0,18,0,0,0,0,0,11.800981225929345,53.84615384615385
G420151001000220010,495,200.0,381,353,1,1,0,22,2,2,0,0,0,10.619535144164322,47.506561679790025
G420151001000220010,500,164.0,361,343,0,0,0,16,2,0,0,0,0,12.159103977012842,54.57063711911358
G420151001000220010,505,198.0,333,308,0,0,0,19,2,2,2,0,0,8.28517156108491,40.54054054054054
G420151001000220010,510,181.0,363,346,2,1,0,12,0,1,1,0,0,11.03537093915315,50.13774104683195
G420151001000220010,515,169.0,324,302,0,0,0,17,2,2,1,0,0,9.872411207126472,47.839506172839506
G420151001000220010,520,157.0,347,319,1,2,0,19,2,4,0,0,0,11.968874978625529,54.7550432276657
